molecule_id,smiles,notes
demo_001,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,Public kinase-like compound used for software demonstration.
demo_002,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,Public kinase-like compound used for reference-guided molecule triage.
demo_003,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,Public kinase-like compound with a larger flexible scaffold.
demo_004,CN(C)CC=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OC4CCOC4,Public kinase-like compound with an electrophilic side chain.
demo_005,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)C=CCN4CCCCC4,Public kinase-like compound with a basic ring substituent.
demo_006,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC,Public kinase-like compound with a heteroaromatic core.
demo_007,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,Public kinase-like compound used as a background reference scaffold.
demo_008,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,Public kinase-like compound with thiazole and hydroxyethyl features.
demo_009,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,Public kinase-like compound with diaryl urea features.
demo_010,CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C,Public kinase-like compound with an indolinone-like core.
demo_011,CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)N3C=C(N=C3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,Public kinase-like compound with multiple aromatic heterocycles.
demo_012,CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N,Public kinase-like compound with sulfonamide and fused heterocycle features.
demo_013,CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)C=CC4=CC=CC=N4,Public kinase-like compound with indazole and pyridine features.
demo_014,CN1CCC(CC1)COC2=C(C=C3C(=C2)N=CN=C3NC4=C(C=C(C=C4)Br)F)OC,Public kinase-like compound with a quinazoline-like core.
demo_015,CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,Public kinase-like compound with aminopyridine and pyrazole features.
demo_016,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl,Public kinase-like compound with sulfone and piperidine features.
demo_017,CC1C2=C(C=CC(=C2)F)C(=O)N(CC3=NN(C(=C3C4=CC(=C(N=C4)N)O1)C#N)C)C,Public macrocyclic kinase-like compound.
demo_018,CN1CCN(CC1)C2CCN(CC2)C3=CC(=C(C=C3)NC4=NC=C(C(=N4)NC5=CC=CC=C5P(=O)(C)C)Cl)OC,Public kinase-like compound with phosphine oxide functionality.
demo_019,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,Public kinase-like compound with nitrile and morpholine-like features.
demo_020,CC1=C(C=C(C=C1)C(=O)NC2=CC(=C(C=C2)CN3CCN(CC3)C)C(F)(F)F)C#CC4=CN=C5N4N=CC=C5,Public kinase-like compound with an ethynyl-linked heterocycle.
demo_021,C1CCC(C1)C(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,Public kinase-like compound with a compact fused heterocycle.
demo_022,CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,Public kinase-like compound with sulfonamide and nitrile features.
demo_023,CC1CCN(CC1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N,Public kinase-like compound with a compact bicyclic heterocycle.
demo_024,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=C2C=C(C=N3)C4=CC=C(C=C4)Cl)F,Public kinase-like compound with halogenated aromatic features.
demo_025,CC(C)(C)C1=NC(=C(S1)C2=NC(=NC=C2)N)C3=C(C(=CC=C3)NS(=O)(=O)C4=C(C=CC=C4F)F)F,Public kinase-like compound with thiazole and sulfonamide features.
demo_026,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)I)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5,Public kinase-pathway compound with a property-rich heterocyclic scaffold.
demo_027,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C,Public kinase-like compound with a fused pyridopyrimidinone core.
demo_028,CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5,Public kinase-like compound with aminopyridine and piperazine features.
demo_029,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F,Public kinase-like compound with fluorinated fused heterocycle features.
demo_030,CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,Public kinase-like natural-product-derived compound with a complex scaffold.
demo_031,CC(=O)OC1=CC=CC=C1C(=O)O,Public drug-like control with carboxylic-acid and ester functionality.
demo_032,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Public polar heterocyclic drug-like control.
demo_033,CC(=O)NC1=CC=C(C=C1)O,Public compact aromatic drug-like control.
demo_034,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,Public hydrophobic carboxylic-acid drug-like control.
demo_035,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,Public fused-aromatic carboxylic-acid drug-like control.
demo_036,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,Public property-diverse aromatic drug-like control.
demo_037,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,Public basic amide drug-like control.
demo_038,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,Public amino-alcohol drug-like control.
demo_039,CN(C)C(=N)N=C(N)N,Public highly polar drug-like control.
demo_040,C1CC,Intentionally invalid SMILES retained for validation testing.
